No,label,large classification,small classification,//purl.obolibrary.org/obo/results_in_division_of,住所,電話,Fax,lat,long,休日,available time,the closure,the nursing,diaper substitute,attention,駐車場,URL
1,子育て総合支援センター（カンガルーの森）,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市北園町６－３０,072-686-3030,,34.852182,135.621808,月～土,9:00～19:00,日・祝・休日、年末年始,あり,あり,プレイルームは10:00～17:00,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/index.html
2,富田子育て支援センター,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市富田町二丁目５－１,072-694-9177,,34.832869,135.590901,月～土,月～金（9:30～16:00）　土（9:30～12:00）,日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/shiencenter/tonda/index.html
3,春日子育て支援センター,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市春日町２２－２,072-673-5211,,34.836906,135.627411,月～土,月～金（9:30～16:00）　土（9:30～12:00）,日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/shiencenter/kasuga/index.html
4,阿武山たつの子子育て支援センター,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市阿武野二丁目２－１,072-692-0313,,34.859740,135.578067,月～土（おむつ替え・授乳は第2土曜のぞく）,10:00～15:00,日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/shiencenter/abuyama/index.html
5,聖ヶ丘子育て支援センター,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市芝谷町１９－７,072-689-8721,,34.867546,135.606941,月～金,9:30～15:30,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/shiencenter/shibatani/index.html
6,津之江さくら子育て支援センター,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市津之江町一丁目３７－９,072-668-1211,,34.840042,135.607563,月～金,10:00～15:00,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/shiencenter/tsunoe/index.html
7,庄所子育てすくすくセンター,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市南庄所町３－３,072-674-3080,072-674-3080,34.836925,135.614693,月～土,10:00～17:00,日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/sukusukusenta.html
8,ティピーおやこの広場,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市玉川二丁目２－３,072-678-6287,,34.814189,135.602462,月～金,10:00～16:00,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/01/
9,ぱれっとひろば,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市大蔵司二丁目５２－１１,072-687-3565,,34.86241,135.59875,月・火・木・金・土,10:00～16:00　（土は15:00まで）,水・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/4/
10,チャムきっずぱーく,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市古曽部町一丁目１－８,072-685-6336,,34.855296,135.619209,月～金,10:30～15:30,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/02/
11,ファミリーポートたかつき,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市宮野町２－３,072-662-8250,,34.85398,135.637915,月～金,10:00～15:00,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/3/
12,子育てカフェ「どうぞのおいす」,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市芥川町二丁目１１－１１,072-685-2224,,34.852805,135.613351,月・火・木・金・土,10:30～15:30,水・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/5/
13,ハイネ,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市大塚町五丁目１２－５,072-661-5234,,34.822332,135.630786,月～金、土（月に１回、不定期）,10:00～15:00,土（月に１回不定期に開館）・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/25/
14,ファミリーポートはるか,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市上牧南駅前町５－１－１０８,072-660-6556,,34.870086,135.661089,月～金,10:00～15:00,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/10/
15,平安女学院大学どんぐりの森,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市南平台五丁目８１－１,072-696-4939,,34.867705,135.585907,月～金,10:00～15:00,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/9/index.html
16,子育て広場りんごっこ,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市東和町５７－１,072-674-7071,,34.83021,135.636966,月～金,10:00～15:00,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/26/
17,ひろばひだまり,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市寿町一丁目１９－２,072-693-4682,,34.828739,135.600262,月～金,10:00～15:00,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/8/
18,キッズスポットかるがも,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市津之江町二丁目２４－１２－１０４,072-661-2326,,34.838457,135.607912,月～金,10:00～15:00 (火は16:00まで),土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/6/
19,ぴーかぶー,子育て支援施設,赤ちゃんの駅,子育て支援施設,高槻市郡家新町６－１６,072-682-0677,,34.849811,135.59994,月～金,10:30～15:30,土・日・祝・休日、年末年始,あり,あり,,,http://www.city.takatsuki.osaka.jp/waiwaicafe/odekake/tsudoi/29/
20,市役所（本館１階・総合センター７階）,子育て支援施設,赤ちゃんの駅,市役所・支所,高槻市桃園町２－１,072-674-7000,,34.846019,135.617332,月～金　（一部業務を除く）,8:45～17:15,土・日・祝、休日・年末年始（12/29～1/3）,あり,あり,授乳・おむつ替え設備は本館東玄関１Ｆと総合センター7Ｆにあり,あり,http://www.city.takatsuki.osaka.jp/shisei/profilekeikaku/shiyakusho_annai/1326949112262.html
21,クロスパル高槻（総合市民交流センター）,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市紺屋町１－２,072-685-3721,072-685-3614,34.851940,135.618922,休館日を除く日,9:00～21:00,12/29～1/3。　3月及び9月の第1日曜日（その他臨時休館日あり）。,なし,あり,駐車場は市営高槻駅南立体駐車場。,あり（190台）,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/bunka_koryushisetsu/1327994114940.html
22,樫田支所,子育て支援施設,赤ちゃんの駅,市役所・支所,高槻市大字田能小字スハノ下１１,072-688-9124,072-688-9125,34.955544,135.589362,月～金,8:45～17:15,土・日・祝、休日・年末年始（12/29～1/3）,あり,あり,授乳・おむつ替えは職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/shimin/kasida/index.html
23,富田青少年交流センター,子育て支援施設,赤ちゃんの駅,青少年施設,高槻市富田町四丁目１５－２４,072-694-5454,072-694-4658,34.830571,135.592049,休館日を除く日,9:00～21:00　（おむつ替え・授乳は17:00まで、土は12:00まで）,12/29～1/3,あり,あり,授乳は職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kyoikukanribu/tiikikyo/gyomuannai/tondasei/sisetsunoshoukai/1347244246881.html
24,富田ふれあい文化センター,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市富田町四丁目１５－２８,072-694-5451,072-694-5453,34.830892,135.591982,休館日を除く日,9:00～21:00（授乳は、17:00まで、土は、12:00まで),日、祝日、年末年始（12/29～1/3）,あり,あり,授乳・おむつ替えは職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/shimin/tondac/gyomuannai/shisetsushoukai/shoukai.html
25,春日ふれあい文化センター・青少年交流センター,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市春日町２２－１,072-676-7123,072-671-9605,34.836810,135.627699,休館日を除く日,9:00～17:00（土は12:00まで）,日・祝日、年末年始（12/29～1/3）,あり,あり,授乳は職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/bunka_koryushisetsu/1327892459993.html
26,障がい者福祉センター,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市城内町１－１１,072-672-0267,072-661-3508,34.844656,135.623455,月～土・第1・３日曜日,9:00～21:30（第1・3日曜日は9：00～17：00）,第1･3以外の日曜日　祝日　12/29～1/3,あり,あり,授乳・おむつ替えは職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kenkouf/hukusi/gyomuannai/shogaishafukushi/gyomuannai/fukushicenter.html
27,保健所,子育て支援施設,赤ちゃんの駅,保健所・保健センター,高槻市城東町５－７,072-661-9333,,34.843207,135.628576,月～金,8:45～17:15,土・日・祝、休日・年末年始（12/29～1/3）,あり,あり,,,http://www.city.takatsuki.osaka.jp/kurashi/hoken_iryo/hokenjo/
28,保健センター,子育て支援施設,赤ちゃんの駅,保健所・保健センター,高槻市城東町５－１,072-661-1108,072-661-2021,34.843207,135.628975,月～金,8:45～17:15,土・日・祝、休日・年末年始（12/29～1/3）,あり,あり,おむつ替え・授乳は職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/khoken/hoken_center.html
29,西部地域保健センター,子育て支援施設,赤ちゃんの駅,保健所・保健センター,高槻市富田町二丁目４－１,072-696-9460,072-696-9463,34.832988,135.591255,月～金,8:45～17:15,土・日・祝、休日・年末年始（12/29～1/3）,あり,あり,授乳は職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/khoken/hoken_center.html
30,あくあぴあ芥川（自然博物館）,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市南平台五丁目５９－１,072-692-5041,072-692-7864,34.864016,135.592108,火～日,10:00～17:00,月曜日　月曜日が祝日の場合は翌平日　12/28～1/4,あり,あり,,,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/bunka_koryushisetsu/aquapia.html
31,総合スポーツセンター体育館,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市芝生町四丁目１－１,072-677-8200,,34.824983,135.610058,休館日を除く日,9:00～21:00,火曜日　12/28～1/4,あり,あり,,,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/sport_page/shisetu/taiikukan/sibo_gym.html
32,古曽部防災公園体育館,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市古曽部町三丁目１５－１,072-681-0031,,34.862727,135.621701,休館日を除く日,9：00～21：00,木曜日　12/28～1/4,あり,あり,,,http://www.city.takatsuki.osaka.jp/kurashi/bunka_sports/sport_page/shisetu/taiikukan/1327796846594.html
33,今城塚古代歴史館,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市郡家新町４８－８,072-682-0820,072-682-0930,34.852435,135.596014,火～日,10:00～17:00（入館は16:30まで）,月曜日、祝日の翌日、１２／２８～１／３,あり,あり,調乳用のお湯は、職員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/rekishi_kanko/rekishi/rekishikan/shisetsu/1331883966934.html
34,高槻現代劇場,子育て支援施設,赤ちゃんの駅,その他の公共施設,高槻市野見町２－３３,072-671-1061,,34.845571,135.620685,,9:00～22:00　(受付時間は8:45～17:15),7月の第1日曜日、年末年始および年5回の点検休館日あり,なし,なし,,,http://www.city.takatsuki.osaka.jp/bunka/theater/index.html
35,女瀬川南コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市芝生町三丁目１６－１,072-678-6748,072-678-6751,34.827891,135.610009,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第3水曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（5台程度）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327457755278.html
36,寿栄コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市栄町三丁目１１－３,072-696-6025,072-696-6137,34.826520,135.600431,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第3金曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（5台程度）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327455298503.html
37,竹の内コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市竹の内町６０－６,072-661-1263,072-661-1265,34.825119,135.62776,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第5週目・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（5台程度）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327456384228.html
38,奥坂コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市別所本町３５－３,072-684-1375,072-684-1384,34.863233,135.625078,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,29日・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（5台程度）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327452703726.html
39,堤コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市堤町３－２,072-674-8210,072-674-8210,34.827255,135.618421,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第4月曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（16台）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327454400750.html
40,大冠北第１コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市永楽町１－１５,072-673-2046,072-673-2051,34.845638,135.632596,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第4月曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（10台程度）,http://www.city.takatsuki.osaka.jp/kakuka/shimin/cominiti/shisetsuannnai/communitycenter/okammurikita1.html
41,大冠北第２コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市宮野町１０－１６,072-674-4955,072-674-4955,34.850599,135.637255,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第4月曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（5台程度）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327450473146.html
42,川西コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市清福寺町６－５,072-683-9048,072-683-9048,34.851739,135.604334,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第2日曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（8台）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327392444450.html
43,赤大路コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市赤大路町１５－６,072-695-5563,072-695-5613,34.835599,135.586122,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第3月曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（5台程度）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327393466296.html
44,柳川コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市西町２－５,072-695-5793,072-695-5793,34.824637,135.595858,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第3日曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（4台）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327390602715.html
45,冠コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市大冠町二丁目４０－１０,072-674-8221,072-674-8221,34.833831,135.636714,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第5日曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（但緊急等用）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327391558878.html
46,西大冠コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市城南町三丁目１－３,072-672-4130,072-672-4131,34.837017,135.62386,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第3水曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（2台）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327387883089.html
47,清水コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市宮之川原五丁目４－３,072-687-4660,072-687-4670,34.86575,135.598363,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第3水曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（3台）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327389360687.html
48,阿武野コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市南平台五丁目２１－２,072-696-0921,072-696-0922,34.862088,135.588536,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第4月曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳・おむつ替えは事務所に声をおかけください。,あり（22台）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327385477029.html
49,玉川牧田コミュニティセンター,子育て支援施設,赤ちゃんの駅,公民館・コミュニティセンター,高槻市牧田町２６－３,072-696-8877,072-696-8877,34.820095,135.599302,休館日を除く日,9:00～22:00　（おむつ替え・授乳は17:00まで）,第1水曜・8/13～16・年末年始(12/27～1/6),あり,あり,授乳は事務所に声をおかけください。,あり（10台）,http://www.city.takatsuki.osaka.jp/kurashi/shiminkatsudo/koekikatsudo/komyunithisennta/1327386359426.html
