No,label,large classification,small classification,//purl.obolibrary.org/obo/results_in_division_of,住所,電話,Fax,lat,long,休日,available time,the closure,the nursing,diaper substitute,attention,駐車場,URL
97,柱本幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市柱本新町１０－７,072-677-2739,072-677-2739,34.793262,135.600718,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.takatsuki-osk.ed.jp/hashiramotoyo/
98,郡家幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市郡家新町６８－３,072-683-1888,072-683-1888,34.850471,135.596534,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.takatsuki-osk.ed.jp/gungeyo/
99,土室幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市上土室六丁目１０－２,072-694-7200,072-694-7200,34.848719,135.577705,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.takatsuki-osk.ed.jp/hamuroyo/
100,五百住幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市登美の里町２４－２,072-694-7251,072-694-7251,34.833235,135.600509,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.takatsuki-osk.ed.jp/yosumiyo/
101,松原幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市沢良木町１８－２,072-676-1413,072-676-1413,34.845867,135.632095,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.takatsuki-osk.ed.jp/matsubarayo/
102,下田部保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市登町１－１,072-671-9960,072-673-8039,34.830631,135.621277,月～土（祝日・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/shimotanabe.html
103,認定こども園　玉川橋保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市玉川二丁目４２－１,072-678-1532,072-678-7316,34.813797,135.601689,月～土（祝日・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/tamagawabashi.html
104,認定こども園　藤の里保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市藤の里町３８－２８,072-672-0124,072-672-0125,34.841770,135.631647,月～土（祝日・年末年始・3/31を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/fujinosato.html
105,認定こども園　柱本保育園　こども未来学舎,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市柱本新町１０－１,072-678-6925,072-678-6926,34.794180,135.600753,月～土（祝日・年末年始・休園日を除く）,授乳・おむつ替えは9:00～17:00　第2･4土は9:00～15:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/hashiramoto.html
106,南総持寺保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市南総持寺町７－４,072-693-8531,072-693-8531,34.824719,135.587656,月～土（祝日・年末年始・休園日を除く）,授乳・おむつ替えは8:00～11:30、15:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/minami_s.html
107,ひむろこだま保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市氷室町一丁目２１－１２,072-695-1516,072-695-4781,34.848158,135.592186,月～土（祝日・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/himurokodama.html
108,大冠保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市天川新町１０－２８,072-676-1064,072-675-1133,34.843980,135.636598,月～土（祝日・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/okammuri.html
109,浦堂認定こども園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市宮之川原四丁目３－１,072-687-7237,072-668-1230,34.863695,135.599506,月～土（祝日・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/urado.html
110,認定こども園　津之江さくら保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市津之江町一丁目３７－９,072-673-7015,072-675-2913,34.840042,135.607558,月～土（祝日・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/tsunoe.html
111,川添保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市西町４８－８,072-692-0185,072-692-1877,34.824925,135.598605,月～土（祝日・3月第4土・年末年始を除く）,授乳・おむつ替えは9:30～16:30　第4土は9:30～12:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/kawazoe.html
112,別所保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市別所中の町３－１５,072-685-1123,072-685-1263,34.858637,135.626215,月～土（祝日・年末年始を除く）,授乳・おむつ替えは7:00～19:00　 土は9:30～18:30,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/bessho.html
113,阿武山たつの子　認定こども園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市阿武野二丁目２－１,072-692-0306,072-692-0906,34.85974,135.578067,月～土（祝日・第2土・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/tatsunoko.html
114,認定こども園　聖ヶ丘保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市芝谷町１９－７,072-689-8720,072-689-8730,34.867555,135.606952,月～土（祝日・年末年始を除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/tatsumi.html
115,真上保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市真上町三丁目３－１,072-683-5134,072-683-5123,34.858298,135.606914,月～金（祝日・年末年始を除く）,授乳・おむつ替えは10:00～16:30,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/makami.html
116,天川保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市永楽町１０－２,072-662-6700,072-662-6800,34.847344,135.638331,月～土（祝日・3月第4土・年末年始を除く）,授乳・おむつ替えは9:30～16:30　第4土は9:30～12:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/amakawa.html
117,高槻あいわ保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市芥川町一丁目２　Ｂ１１４（アクトアモーレ３階）,072-682-4152,072-682-4153,34.852199,135.617163,授乳･おむつ替えは月～土（祝日・年末年始を除く）,授乳・おむつ替えは13:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/aiwa.html
118,愛光認定こども園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市宮野町７－１,072-671-3308,072-671-3318,34.851723,135.635376,月～金（祝日・8/12～16・年末年始を除く）,授乳・おむつ替えは9:30～16:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/miyano.html
119,城南宙保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市城南町二丁目４５－１０,072-670-5077,072-670-5088,34.862168,135.589491,月～土（祝日・年末年始を除く）,授乳・おむつ替えは7:00～19:30(土は18:00まで）,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/tahokai.html
120,和光認定こども園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市上牧町二丁目３－１,072-669-2236,072-669-2237,34.839245,135.621945,月～土（祝日・年末年始を除く）,授乳・おむつ替えは９：００～１７：００,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_nintei_kodomoen/1330483285239.html
121,ＹＭＣＡたかつきあま保育園,子育て支援施設,赤ちゃんの駅,保育所・保育園・認定保育施設,高槻市安満中の町２５番１号,072-682-2077,,34.8609277,135.631503,,,,,,,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/hoikuj/gyomuannai/hoikusyo/ninkahoikusyo/hoikusyo_kodomoen/minkan_hoikuen/YMCA_ama.html
122,青い鳥幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市天神町二丁目８－１８,072-685-0868,,34.857006,135.616486,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
123,認定こども園 いまむらこどもえん,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市高槻町３－１６,072-685-0247,,34.852116,135.621197,月～金（休園日は除く）,授乳・おむつ替えは9:30～16:30,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
124,桜ヶ丘幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市桜ヶ丘北町１１－１７,072-696-0123,,34.837860,135.596703,月～金（休園日は除く）,授乳・おむつ替えは9:00～16:30,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
125,白ばら幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市土橋町１－３３,072-674-0423,,34.841180,135.620178,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
126,高槻双葉幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市宮野町２１－１８,072-675-0250,,34.849105,135.637419,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
127,高槻マリア・インマクラダ幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市野見町２－１５,072-675-1278,,34.846820,135.621293,月～金（休園日は除く）,授乳・おむつ替えは10:00～14:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
128,高槻わかば幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市柳川町一丁目７－１４,072-696-3261,,34.825157,135.592484,月～金（休園日は除く）,授乳・おむつ替えは10:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
129,のびてゆく幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市黄金の里一丁目３－１,072-687-8815,,34.873234,135.595154,月～金（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
130,認定こども園 日吉幼稚園　ひよしおひさま保育園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市日吉台六番町１０－２,072-688-6500,,34.868933,135.624804,月～土（休園日は除く）,授乳・おむつ替えは9:00～17:00,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
131,平安女学院大学附属幼稚園,子育て支援施設,赤ちゃんの駅,幼稚園,高槻市南平台五丁目８１－１,072-696-4901,,34.867348,135.585569,月～金（休園日は除く）,授乳・おむつ替えは9:00～16:30,,あり,あり,授乳・おむつ替えは職員に声をおかけください。行事等により、利用できない場合があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
132,アル・プラザ高槻（３階）,子育て支援施設,赤ちゃんの駅,民間施設,高槻市芥川町一丁目２－Ｃ－２０１,072-684-9100,,34.852116,135.616052,月～日　年中無休,10:00～22:00,,あり,あり,調乳用のお湯は、係員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
133,ＮＰＯ法人ＳＥＡＮ　ＫＩＤＳステーション,子育て支援施設,赤ちゃんの駅,民間施設,高槻市城北町一丁目１－１４　太田第二ビル３階,072-669-7411,,34.848781,135.621275,月～金（祝日・年末年始・お盆を除く）,10:00～17:00,,あり,あり,授乳・おむつ替えは、施設に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
134,株式会社そごう・西武　西武高槻店（５階）,子育て支援施設,赤ちゃんの駅,民間施設,高槻市白梅町４－１,072-683-0111,,34.853832,135.618332,月～日,10:00～20:00,,あり,あり,,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
135,イオン高槻店（３階）,子育て支援施設,赤ちゃんの駅,民間施設,高槻市萩之庄三丁目４７－２,072-669-5551,,34.859093,135.644132,月～日　年中無休,9:00～22:00,,あり,あり,調乳用のお湯は、係員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
136,でしまる接骨院,子育て支援施設,赤ちゃんの駅,民間施設,高槻市上田辺町６－２０－１０２,072-684-7688,,34.849657,135.616806,月～土（日・祝休み）,9:00～13:00・16:00～19:30　土は9:00～14:00,,あり,あり,授乳・おむつ替えは、施設に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
137,松坂屋高槻店（３階）,子育て支援施設,赤ちゃんの駅,民間施設,高槻市紺屋町２－１,072-682-1111,,34.850533,135.618484,月～日（1/1休み）,10:00～18:00,,あり,あり,調乳用のお湯は、係員に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
138,総合保険事務所株式会社,子育て支援施設,赤ちゃんの駅,民間施設,高槻市芥川町二丁目８－１７,072-686-1515,,34.852373,135.614617,月～土,10:00～18:00,日曜日・祝日,あり,あり,授乳・おむつ替えは、施設に声をおかけください。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
139,（株）池田泉州銀行　高槻支店,子育て支援施設,赤ちゃんの駅,民間施設,高槻市城北町二丁目８－４,072-672-6500,,34.850252,135.626031,月～金（祝日・年末年始等銀行休業日を除く）,9：00～15：00,土曜日・日曜日,あり,あり,授乳・おむつ替えは、店舗窓口に声をおかけください。授乳室の提供場所は応接室となり、商談等で使用中の場合は止むを得ずお断りする事があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
140,（株）池田泉州銀行　富田支店,子育て支援施設,赤ちゃんの駅,民間施設,高槻市大畑町５－２,072-696-3933,,34.838129,135.592275,月～金（祝日・年末年始等銀行休業日を除く）,9：00～15：00,土曜日・日曜日,あり,あり,授乳・おむつ替えは、店舗窓口に声をおかけください。おむつ替え室、授乳室の提供場所は応接室となり、商談等で使用中の場合は止むを得ずお断りする事があります。,,http://www.city.takatsuki.osaka.jp/kakuka/kodomo/kosodat/gyomuannai/akachan_eki/akachaneki_ichiran.html
